63,12.0,1639.0567194926878,23.33005423783804,50.11751303349235
64,-1.0,-4.501183131787807,27.695569828060606,82.15064879884552
65,10.0,1438.0878273986102,18.69789246161776,2.6382807573389355
66,-6.0,-442.0432805924391,32.04991691154285,30.778375071908336
67,-20.0,-9607.513114297539,46.40094883897012,57.29335437479661
68,-4.0,-87.16311133293671,36.6000087994904,-35.05329980103341
69,-15.0,-3677.714293982085,59.0315847297237,-7.3701626488517835
70,-1.0,-0.142350530569458,31.530065414504254,19.993712530511118
71,-7.0,-188.2028354213993,36.528911927127844,-62.55448971810306
72,2.0,41.72585772304905,24.86537012918464,-10.792745164140813
73,1.0,-0.13514752213410175,22.29225974390837,3.4239746378742
74,12.0,1755.709962869978,27.86577658618687,-28.006118270572863
75,6.0,102.63866518514058,23.009681029928387,47.45886627499918
76,15.0,2834.1524938150806,10.18042492055282,-79.05836458665475
77,11.0,1277.2212703178807,21.256160959104566,-13.958992943889152
78,-14.0,-2556.1020563076663,45.50281507992071,37.13708163664729
79,1.0,0.7233633529689795,23.539202633992897,55.4249294948775
80,0.0,-37.39747411437924,27.075873411951694,17.831859988363924
81,-11.0,-1099.3368551349222,49.074838147987485,-44.08423563132586
82,-15.0,-4064.8019843125953,51.85640611121842,-45.2670875698871
83,-8.0,-456.9943341938615,45.42246399005538,18.137987570120927
84,6.0,285.2680060927991,22.957625575981602,-7.515581756639515
85,9.0,604.9574082639955,22.14130174831439,-22.720969011365504
86,1.0,4.786739269624725,38.90028853421924,12.346066870975234
87,-1.0,4.2414762562543225e-05,36.910226515716055,21.49077083601
88,-8.0,-502.0583684272964,43.930825343119835,67.59456137482506
89,1.0,3.9196507411313846,20.976979353272345,-20.298689068347123
90,19.0,7060.205823808444,3.6063628567613186,15.172046959355516
91,-3.0,-63.80484424583577,33.36435415842023,6.25706006977503
92,-16.0,-4546.915149975285,47.114518172512646,36.42254728007562
93,16.0,3781.8383477780635,14.063069655693804,-19.96026833581493
94,0.0,0.023644303861106695,22.993645857232025,29.388184478834468
95,2.0,0.5560607242128034,28.455183324690516,-9.716720786422478
96,-3.0,-23.777275276066938,27.404442088749025,27.261871361512707
97,22.0,11298.878831646294,12.32951214189521,-63.349413913509174
98,10.0,1119.5869455458026,22.256563284040976,-54.795954411188326
99,1.0,1.4566308938488413,34.4417947306694,-54.15388186046001
100,-10.0,-1496.4787258616363,38.945834326682274,-12.44284019582267
101,9.0,1061.4670212012077,18.26063568681087,10.158494763634094
102,-5.0,-99.02119861779875,32.08450342120082,-31.239143174766212
103,3.0,2.701595965887814,33.37600724704184,25.798068372478077
104,8.0,525.6642501402239,30.746076340131047,-100.47820703647398
105,-16.0,-4374.898589940733,43.34591633378104,14.58325580619021
106,2.0,1.6495297364681705,23.531921953006925,0.9657327402444673
107,-5.0,-271.33023017422204,41.3323709466126,31.233932364072427
108,5.0,96.26959251148287,26.48132968423739,24.73082724233308
109,3.0,20.480872963259966,32.5333929505399,-0.22259633793291622
110,3.0,28.14568829381286,29.511176761088592,-4.194066223858334
111,-5.0,-121.72782686840058,33.47470235709043,-6.548646033587179
112,3.0,16.920825042071463,44.45177909624087,16.582729164457216
113,-7.0,-256.3808482966078,30.899926080325237,-67.65561130386021
114,-14.0,-1654.758122567241,37.191017675366886,-9.568879811501507
115,3.0,14.051369692802481,28.48543974625351,-5.418189373158281
116,4.0,22.47448542158815,20.387592805428266,-44.73670328830774
117,-1.0,-0.10048895291142095,34.89356158850276,39.30425713419394
118,-2.0,-4.0420295102739985,34.44247664081831,-107.80592246737257
119,6.0,250.8629889266036,41.49191462994328,42.99013613132971
120,3.0,3.526370733887417,22.754653179283864,-5.169920243032346
121,3.0,8.20655473075915,29.238239294608615,107.09484490867722
122,-10.0,-1118.8931493546368,45.44633656223475,-42.890234613131994
123,-6.0,-139.1899144545147,31.985590996022943,-31.257750616994375
124,-14.0,-2981.3646357735324,49.568447474424815,-23.06304887558302
125,-13.0,-2546.4578074602846,48.631816577836915,-80.64046876418031
126,4.0,27.36885591431832,38.733139279175674,25.20352151207939
127,22.0,10930.153176120995,5.536966356132571,82.41738380374102
128,-15.0,-3055.1936081969584,55.47253760202161,-30.80047923456607
129,-5.0,-86.75557692225681,32.78324276098977,12.186464847581359
130,-17.0,-3376.5638174978153,48.49421025536466,17.669409748867857
131,13.0,2029.1513849102062,23.848225280830604,-97.41198402918025
132,-11.0,-1328.2320947709275,40.710231278632264,6.155452611488239
133,-6.0,-129.89312217161523,41.88559770838613,-89.58887921522955
134,2.0,10.889838242618476,24.278272512201198,-6.433781046910826
135,-8.0,-792.8000748701864,45.796466067127035,-45.7189934350588
136,-2.0,-23.002890358341602,10.638179435840929,-33.48477428166188
137,-11.0,-1486.523600171327,57.67038259798679,36.373067232538645
138,-2.0,-1.802124749152943,29.13976743787632,38.04937573935467
139,-15.0,-3729.3254091216018,52.33984624782439,86.72901711388867
140,-25.0,-12927.65481511737,66.31364221469609,-35.171164608463094
141,-14.0,-3874.04205988309,53.846938963449716,42.36637111850883
142,23.0,13156.101111926708,18.46341014584265,-91.35730967407447
143,5.0,264.5574062438467,28.693680112570814,-6.461959236988695
144,8.0,613.7954207937119,12.529493674420776,-30.323907416877994
145,-2.0,-0.8258824906423051,49.091344268338666,25.15149910716813
146,11.0,1604.965005306062,20.370427984226957,-28.425782361729603
147,4.0,47.63782643556024,33.7494977999374,86.35932328146833
148,4.0,41.526873175711195,28.8308941618218,21.05678792556951
149,-2.0,-1.234194254355905,40.91762330016605,62.8211501085848
150,2.0,4.630120123538488,28.25700327539033,-113.1181304618265
151,-16.0,-3739.665785162827,46.498068796443256,-83.36348047079413
152,9.0,501.65178934782483,31.635775327780895,0.7531055146710579
153,13.0,1850.3480901891685,27.515459749773328,26.06538451073167
154,17.0,4604.486051998799,17.688652838342655,7.3427894516102405
155,-12.0,-1717.598442885225,49.73795113643588,-57.56800195771764
156,-4.0,-46.55646762964287,29.671812899536224,44.94905369108335
157,-1.0,-0.5107306691440332,31.769933198260258,21.217552392494035
158,12.0,840.5222904197553,14.121188424660343,-8.514392544824377
159,5.0,125.89988548819132,27.155835359848155,-29.021632142791113
160,1.0,0.057097061159113505,37.226550485350046,18.744865965635963
161,-2.0,-3.696256162719779,24.78180515954723,-35.7443293597468
162,-7.0,-607.9376584691367,20.821495669531025,2.875611505371076
163,19.0,6096.541886992908,21.551962841524794,71.59029070342095
164,15.0,3849.0912507354446,17.652796449475268,83.63540400638449
165,3.0,20.242122563962397,24.85795394447094,-57.7334907317556
166,13.0,2400.051655954475,16.68118461136662,-59.06035466668949
167,-9.0,-1332.597934954862,40.53462202501672,40.64782758293293
168,9.0,1226.254052469327,22.89802229616348,-26.962887426420284
169,10.0,1110.2799675478589,29.342096699037132,-2.6246403808098657
170,4.0,130.37688058142942,24.744671592614363,-39.84748042343651
171,5.0,127.85140499765684,34.1956565578804,65.5456426683929
172,-6.0,-196.302761329157,38.96956804415949,24.165652742696043
173,5.0,138.48849999702665,22.132978911106278,1.173228131914268
174,3.0,36.434460869455606,28.712689366882984,-61.70292388353686
175,-7.0,-416.8019599297203,33.95170650371272,-25.311630986122058
176,10.0,886.7182840342186,19.892166616730634,16.00919134146053
177,-2.0,0.3334780889297525,50.799087151800606,-4.21303073989702
178,-11.0,-1016.408673025816,42.727994580167696,60.43953325580493
179,-1.0,3.901864858974625,31.860094470996923,45.86765214253229
180,0.0,0.0392114829670253,25.258892413478378,-64.53411555765706
181,-6.0,-227.22696709204115,37.11407180489314,7.688361240224979
182,8.0,506.92607783915827,26.28863439025724,-44.060451277932415
183,-9.0,-513.4838838098011,60.062210099273415,-53.03600529714107
184,-22.0,-11173.764901270617,68.89107679486592,26.144348127719145
185,12.0,2340.2308944188826,14.557836843648552,-84.30074442547065
186,-12.0,-1453.8016730373847,55.36086602205867,57.44640379883212
187,10.0,1138.330119802868,17.88008944670191,-7.380263759354579
188,5.0,93.665880875103,27.903205508289467,-61.270141415040996
189,-16.0,-4181.543684429926,53.48772921475735,34.722558573551304
190,-5.0,-36.47625073765987,44.15196467202591,34.67286076965837
191,0.0,0.6280762305663149,27.36952073799037,62.43748872688293
192,-18.0,-6790.5849077620605,52.28266531408225,3.246765426883117
193,-8.0,-526.9892633199657,43.59485057455862,-2.5557106571026917
194,4.0,105.43035556851862,29.60350957772486,37.17641751660563
195,-24.0,-15058.210135213914,39.59720209363954,13.03158955920934
196,18.0,5035.594188934154,0.7821331202735831,43.064951881505166
197,-5.0,-54.81368215605218,34.41097429132454,14.604698675819652
198,-9.0,-508.84332486215584,33.237564616904756,-31.647396290154482
199,8.0,701.8193621219224,12.145222616443228,-77.81835628628068
200,-5.0,-80.11050377888594,44.74424852411944,86.13093678447353
201,-13.0,-2835.6995045755702,45.30662939282193,68.63967263133047
202,-3.0,-7.724212962290513,35.4200505924139,-5.193270053144791
203,-13.0,-2725.3111709967757,43.95979946444258,-2.303060540089323
204,-14.0,-2735.363693927376,42.66853305796558,-77.44854401065932
205,7.0,409.89401498611585,18.05863993575582,-32.77212330017868
206,4.0,109.47755920170076,29.119413525381113,11.430786137928205
207,13.0,1760.0278803089852,18.919189688887354,-15.348662445424825
208,5.0,316.9973765046773,35.083147062988076,-64.36742611118673
209,11.0,794.6067441578843,19.579323554841135,-12.404837242735143
210,-10.0,-1540.31749519636,42.691208247072915,10.887798169268086
211,10.0,1265.460846365377,30.34034483702823,-56.52186861313381
212,-1.0,-0.12071088857126895,27.044596402559115,1.1490714311137773
213,-6.0,-318.3184500117725,42.5904222778621,-15.056868236481868
214,19.0,6796.787805591581,8.134030374141918,71.23186167701357
215,11.0,1118.5063849626613,23.106046830047948,10.795488834309545
216,0.0,0.0013336604752411834,24.45228272590284,-47.80240280393934
217,0.0,-0.44766856517474424,33.43121833778418,-81.07412235632668
218,4.0,84.00048421869174,27.374122633357956,-23.098226746200126
219,-3.0,-31.530413868309598,36.505976510784734,41.07265836691485
220,0.0,1.0252347312134257e-06,26.461370970648346,-19.54804648987523
221,8.0,120.47489464155622,20.40012013952491,41.400867131382206
222,5.0,194.539518553283,33.38290107575531,74.023121851083
223,-1.0,-14.221944671630977,38.94241995800535,-50.287291348250804
224,0.0,0.004999097508249016,24.290433869394572,-0.22918195129182167
225,-14.0,-3662.792643319413,49.37964643655697,-12.888325654523642
226,-13.0,-3520.0639207664794,39.004342492770455,13.467091606201718
227,9.0,903.3142561383179,23.317984627758843,-15.172736369677684
228,-14.0,-3114.9940534023676,37.087800816400666,-0.6463015778770105
229,10.0,1337.138215296506,23.561363973067703,60.69277053324036
230,-16.0,-3840.9200387662995,44.62810019566584,-22.2682895305148
231,8.0,783.2515258479979,11.160837893823798,-38.12256288958046
232,8.0,420.3946685597574,15.948347617691953,-12.042779348739405
233,-1.0,-0.8407306593607318,30.957127673767197,-51.11801499524431
234,14.0,3723.6267196890194,5.886609937003513,-32.25021707939398
235,4.0,219.8761317699151,29.49607355191606,38.25071562761144
236,14.0,3262.744963258047,15.905325678256784,47.606288193012034
237,-3.0,-121.31292762516068,32.82270516196809,60.078502891156106
238,10.0,1034.2819335238778,27.03908130992136,-7.628102435583268
239,-13.0,-2221.3550159872834,49.333214353146424,33.17096383530247
240,11.0,1076.4704292257268,24.852320511925086,-64.96649118540515
241,-1.0,-1.0173359581377157,30.621443067206346,-11.27905978536021
242,-26.0,-23354.1615511276,54.437032137752325,0.3693814666177252
243,-22.0,-12267.10771309869,47.64434149037804,27.153969277502515
244,9.0,874.05001612727,20.748361226870237,-2.7837063977318515
245,-7.0,-322.56120698413156,31.134879191583728,-1.6661421228576185
246,-1.0,0.0006635342279682556,35.319729788778545,-5.427916014103234
247,-37.0,-46422.73822683747,70.81047452986313,-22.156513431551218
248,15.0,2267.1479362341674,16.7372984735351,7.978810113191656
249,12.0,2312.2556562088707,33.74795824756462,17.045314149203573
250,-5.0,-82.99444501291669,46.64704678248748,54.47802585254526
251,-6.0,-127.16234598088694,45.14435759816915,65.67955520675413
252,-6.0,-242.6569557800897,36.55635585288512,15.583371953540892
253,11.0,1479.7513365708726,21.234413134299732,8.504155548192166
254,13.0,1628.020835191695,11.491595368681594,-48.62954053885912
255,13.0,2274.3911673042676,11.078963398455745,74.8677766974995
256,-9.0,-894.6174867688226,42.406538255608446,44.82895842336791
257,-9.0,-954.1472897823656,26.211500375715747,2.45992983480108
258,5.0,37.439266919017705,36.87374676524432,67.94936181166115
259,-4.0,-32.36484161725443,39.5254812693918,-54.20864281010773
260,-1.0,-0.00693700285619339,28.819349457967242,-33.44912423556069
261,-1.0,-13.04139150953728,34.05222333084019,81.62943339572253
262,6.0,270.9177413095676,27.404309448861884,-19.818553839315378
263,6.0,202.77115990376677,34.95147373952395,-15.118471484879858
264,10.0,934.4813790414698,19.645520592010286,17.25195463611882
265,16.0,4086.079404442325,25.517599930544485,-78.8075522854537
266,4.0,53.58090345989064,23.19529172847735,5.695037814386385
267,-13.0,-1240.5090794373923,49.05202599765016,8.19308884771506
268,7.0,421.64086964275214,27.912152813604678,-85.83280954344637
269,16.0,3436.1486153071983,24.882683651987428,-2.694835422429453
270,-2.0,-0.5151165291862932,38.92191852568209,53.80774816411865
271,2.0,10.426187540326366,35.79990869625806,67.55434583506721
272,7.0,635.7488614230269,19.05580649573999,8.638414201982695
273,15.0,2122.500315145143,10.441096682074573,60.69648462448191
274,-9.0,-481.5117493552378,49.52248356864926,35.99680922672447
275,28.0,19365.236609180647,3.7898773881837005,-29.136492687196267
276,2.0,4.989259130142957,31.59496083891437,7.700915397916807
277,17.0,5222.5002325024125,19.815754396345977,-65.17447528117692
278,24.0,13848.875081394512,13.394927760373136,37.899823262524436
279,8.0,1116.4466436581038,34.56549687875481,-54.42639247228334
280,17.0,6044.750016878774,-3.6703716175101064,-40.87623909708854
281,9.0,982.7902574559047,27.305746488123713,40.42545716092957
282,-15.0,-4074.87841354319,36.25003744747661,55.02136385677844
283,-7.0,-263.5591704471876,45.85233806366595,-66.4617246767611
284,15.0,4008.4778025769097,18.224957090214904,-49.793215586623624
285,-22.0,-15384.153295764048,45.82530049345539,20.934313812356812
286,7.0,70.05731403649355,31.963749096896073,-2.046935139137286
287,14.0,2864.0096471747174,19.136413825190544,-6.014861842570979
288,-6.0,-59.09947249633586,44.87852555193687,-22.61695199672177
289,8.0,302.5787399199079,31.353772657101608,5.043411528157758
290,9.0,665.2515985414412,36.08048710117943,-40.5708992201778
291,-12.0,-2076.3909051374485,39.19961723249336,-50.05026680884879
292,8.0,358.71638575301347,26.89292064554037,-25.040747849085978
293,0.0,0.011301021468967791,28.24092310500282,50.91155646178229
294,1.0,2.5036930482713253,30.565184584827282,-22.98996183550591
295,-2.0,-19.435346515674777,14.796845771404264,-13.89077377311325
296,-1.0,-4.154733175203196,36.640349154067415,38.03898934386227
297,13.0,2281.255848989448,21.978495619067832,-79.19427896044908
298,0.0,-10.925691952067178,41.82509506567265,49.335811382716805
299,14.0,2575.140892075321,25.260683239678592,-23.482650795745474
300,0.0,0.46324306555241107,24.728861752756593,-32.781704816737914
301,-11.0,-1003.694630057638,39.50527518530908,-54.613570780297096
302,3.0,15.479806563706946,19.970527304875194,-2.220306652020529
303,3.0,61.60787769686465,38.76222746388905,5.768040444308765
304,-13.0,-3166.735500526506,37.482961253389924,21.306653401550577
305,19.0,5212.848609872271,11.155766738421711,-20.19663743673611
306,-8.0,-495.0002995100632,53.47077442246444,57.33881487285252
307,9.0,737.9378456018724,11.907611809612245,-30.952902513934504
308,12.0,1454.9584425751373,28.61805345741289,-29.900908997680247
309,-9.0,-718.0092792078807,33.407289519007705,24.767276321127287
310,0.0,-0.7438920329038632,34.20389701832985,1.0665887334080546
311,-2.0,-2.988610736110451,31.753900255908665,-53.77510782724939
312,8.0,313.06123747992865,19.82752805523206,-22.45663959527961
313,8.0,451.6674046482696,18.475859063351432,19.53969606786822
314,-7.0,-150.77846670529377,41.589255172688816,12.789688174487502
315,-7.0,-467.02696500640326,43.126120228886094,72.43324863563424
316,12.0,1637.5102222135665,23.396943108368337,-48.624011072393785
317,3.0,12.840225386272964,28.020477678082386,-6.907074312764058
318,-3.0,-27.58676029004397,37.60630778272183,5.572436242786862
319,-2.0,-0.6145525070076957,30.727999933062257,-0.5576633356390449
320,3.0,17.418552122158104,26.539737805333015,5.253354296416242
321,-8.0,-668.6783851339163,33.75615475153751,54.48753568745413
322,13.0,2716.339175297744,29.358892352739403,2.0611995810854538
323,4.0,128.21349331565375,24.67087735415884,0.21313242231344023
324,-3.0,-59.4675386571606,34.79403191333483,59.82353135818948
325,-1.0,-0.4709544654497065,28.740026649237944,-40.24008711617827
326,10.0,555.0359497060557,22.795981378962686,-16.782859273373795
327,0.0,-3.2993261990498204,39.42833025904929,62.53426825184624
328,-15.0,-3092.0575793955277,59.0648162705646,18.984110546384265
329,-20.0,-8768.8418146967,55.13693661980961,-30.79202141780309
330,-2.0,-26.537753006427895,25.32783899450717,-50.258855389278104
331,4.0,63.281947321723045,27.095317614650046,-42.54949338736164
332,3.0,5.3317475574363895,31.123184153536222,121.65499343674539
333,-21.0,-10637.756030584362,58.56418169104162,-28.371188989532858
334,-6.0,-115.16072805472893,23.817500084170604,47.21627185957003
335,-2.0,-54.7983203048004,35.446016519362665,24.292034910899044
336,-2.0,-24.947937764192634,35.38572155364768,13.761741863402008
337,0.0,-1.0182463544791143,25.71443659604996,-33.114064339912915
338,-15.0,-2838.7354125976062,50.266618900855725,8.650493346485316
339,-3.0,-24.19892463395203,47.96337366884898,15.850892815691257
340,-15.0,-3850.550170583489,39.073456006981814,24.623313577521788
341,6.0,304.90418165212657,27.512290237654632,-26.50348978299023
342,-8.0,-264.88294173402346,54.204690085693045,48.077314477959504
343,-6.0,-343.61546242140747,28.70705992371762,-16.480516471250624
344,1.0,9.286267850807473,33.87833215843132,-65.74900639330609
345,16.0,3731.961639940304,19.880439625769505,2.3971690408844615
346,17.0,5066.662841048458,20.872349025429287,21.475666563836707
347,-8.0,-650.2904726491427,38.38258928250742,-27.877543019163383
348,7.0,195.8526757089162,17.586765248531844,28.813352257047935
349,24.0,12633.38174068663,10.916467714592127,-57.257475869436966
350,-2.0,-129.340638800855,30.903754060328247,38.2454851275638
351,5.0,70.27451707619241,37.2324822249893,-60.115604879534416
352,11.0,1636.122912021017,16.791655143131774,61.52176796040939
353,3.0,22.578552845557066,25.30977599772097,16.46274792566954
354,1.0,0.00040855789167144196,30.88512968827769,34.44190866890441
355,25.0,15295.997749154492,4.346825999531251,58.64360272906622
356,-3.0,-47.40941956690689,37.15705653208694,-51.04179475535611
357,3.0,58.66919223662961,24.958492353176386,-29.055844965567964
358,6.0,253.91882060438815,26.77180328631414,-16.10693159954506
359,-16.0,-4648.961250731988,34.990193023576886,-28.921597508393326
360,-15.0,-4012.9701363257004,48.95908474589191,35.46908876940614
361,-4.0,-64.7697423136924,34.506707525763375,-4.510461307910558
362,-3.0,-39.570179941094146,31.60226872703236,-20.14069323560966
363,-13.0,-1602.4649673070217,40.92601733157546,-33.038244198525405
364,-6.0,-255.65546365518603,39.55032131681423,-29.314291320246994
365,-11.0,-1262.5515088519433,36.87078306021153,-47.83505810122887
366,7.0,512.7450154213727,22.605923472302443,-26.779609518884993
367,-6.0,-87.59722495552745,40.718796317550584,-40.148749391252466
368,2.0,-0.07759448592800312,38.1275984844403,33.801032684895105
369,9.0,437.56832354273934,18.94364331774915,11.235260275646953
370,13.0,2041.3809770926312,22.926875146304834,-31.0681111313717
371,0.0,-22.39028138064135,24.03864911854513,-21.549262645451215
372,-13.0,-1968.0039764379428,43.75624542700762,41.728624971901596
373,3.0,41.63735984239228,18.670238771703964,33.438115511867245
374,6.0,71.15986912307844,17.766102391522892,26.933226043798847
375,-1.0,-0.0982181658007357,27.855991929258515,-99.75093798822536
376,-11.0,-1707.144125052018,50.736849782469825,10.186256976195365
377,0.0,-2.817842504779332,30.776362271160465,18.91757307392497
378,-5.0,-229.7708552019449,40.6714037182548,65.42120126063013
379,-5.0,-170.02222053866004,45.722277431451296,11.061334512592468
380,-19.0,-6898.67190879193,56.988501367049665,-17.87764163267471
381,2.0,6.458178051044466,15.556281352913082,-39.656127963097866
382,2.0,9.283780864304651,18.832055321006358,-37.76922985637436
383,5.0,231.71182746582468,19.485379478390815,-14.985150281285778
384,-13.0,-2205.2525099613426,51.09528503718049,68.8335705810202
385,2.0,24.750285680411796,28.68119444198509,8.552861326235112
386,11.0,1948.8520105129219,40.335716487180306,-11.828988591531388
387,3.0,16.780426826476766,42.72151076974471,-44.201903129588516
388,15.0,2252.128006962113,24.226029741292884,-18.59709296209608
389,-2.0,-16.719353345598776,43.05013135522774,-30.316032494400936
390,10.0,1180.8779065744354,32.88474309838607,-8.736116462573682
391,-13.0,-3366.1240515010886,41.44185713145973,-52.56286838998597
392,-3.0,-0.5763903909469182,32.90147416059396,30.82927402035427
393,-3.0,-59.46076374131333,23.37013497915855,-17.068950420530623
394,-13.0,-1478.5225612248669,50.97434025405088,-17.658112857516745
395,17.0,6430.488438996807,18.73548854275822,-16.079767510811934
396,9.0,849.4463331729498,16.1542887531857,48.94224488023636
397,0.0,0.5261556568618511,39.27159753708486,-52.90455131392781
398,-8.0,-639.9619692225136,45.23057207295721,-22.865192674895603
399,-3.0,-150.18697024715098,33.001448051321766,-36.08246328118168
400,2.0,0.6815321316103081,26.387273520564804,2.4602104170575307
401,4.0,102.03445698083404,25.86787072436525,6.332730062104066
402,-4.0,-72.83546513028433,32.70728659268315,-26.92243172127782
403,-7.0,-429.8991884418292,37.16856363472316,-54.06111677397391
404,-15.0,-3970.230285354824,37.36403556645122,9.875253267858382
405,-2.0,-59.141372737463506,35.02098740216587,0.024665925393162924
406,-5.0,-30.32675870802923,55.21625752177904,20.715760853669263
407,-5.0,-163.01115675920704,34.09679836169436,-4.948163473872795
408,-1.0,0.010236256000344538,44.182009231083015,40.42168583800725
409,-8.0,-675.5021130204241,45.501566640740926,-47.957590088859334
410,-10.0,-968.2785000871476,40.11701949765545,-6.252756458176512
411,32.0,33653.64551420964,0.4364612470740684,-11.695651951514145
412,16.0,4169.245667179523,24.344889050529485,51.6388647543286
413,11.0,1596.7049801646106,14.731393905532215,21.180997513972557
414,-14.0,-2672.6903771538264,56.45104860883964,6.514876234996523
415,-13.0,-2216.236788861084,50.19107967097347,6.86672175307661
416,2.0,8.615537587351808,32.586708540539604,22.12147457431346
417,15.0,4010.77558962248,26.934744099697177,19.130202066247946
418,15.0,3440.486379550762,13.859910448454269,-50.596264305437245
419,-8.0,-440.36848449704024,42.4744953427449,19.098529245128407
420,-9.0,-682.8918728990878,45.896040763294955,-46.057201118093005
421,4.0,79.99777727971178,25.81609891051665,-52.725979900043534
422,-9.0,-526.9194959816126,42.32895596132273,13.421173604202998
423,-6.0,-109.60466764401332,46.9065102846941,40.42702988607819
424,-13.0,-1682.1677722345185,40.16840644937427,-15.5949096582272
425,-1.0,-0.21321732482002406,35.320864173211476,8.694896424852756
426,1.0,0.28304651200601283,28.859435950904167,-74.36339586630491
427,-16.0,-4651.346694550221,37.90157962193862,72.50575184481178
428,-1.0,-0.031957239255469845,39.05434289663423,6.739337245279053
429,-9.0,-772.4003997462842,42.460600557840145,-20.045925420992518
430,-1.0,-0.01734860577719561,31.228600417540754,-13.244696357398327
431,10.0,927.5684726672534,19.047050595971662,-104.30148013620189
432,13.0,1963.7512876738297,22.405767729354693,18.637778625257454
433,1.0,2.1441504936838824,19.622999148734777,-55.48685065573003
434,-16.0,-2627.418786138329,43.71047977640801,-12.356150804933637
435,-6.0,-334.7099257440317,35.77197761679375,-35.45786926819356
436,14.0,1900.4559387422669,16.228071209191356,45.09668055124891
437,-10.0,-968.3513561027861,38.29908075577358,-17.65334784080543
438,-9.0,-466.90247906745054,38.43954704490364,-30.04265801119988
